id,created_at,updated_at,country,average,count,s1,s2,s3,s4,s5,type,date_string
1,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.365,87994,5208,2788,5549,15572,58877,android,20150311
2,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.241,15833,1523,598,979,2174,10559,ios,20150311
3,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.241,15833,1523,598,979,2174,10559,ios,20150312
4,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.365,87994,5208,2788,5549,15572,58877,android,20150312
5,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.365,89105,5280,2823,5621,15768,59613,android,20150316
6,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.246,15980,1526,600,983,2185,10686,ios,20150316
7,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.365,89105,5280,2823,5621,15768,59613,android,20150317
8,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.246,15980,1526,600,983,2185,10686,ios,20150317
9,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.248,16067,1527,600,984,2200,10756,ios,20150318
10,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.365,89105,5280,2823,5621,15768,59613,android,20150318
11,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.25,16106,1527,600,987,2201,10791,ios,20150319
12,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.365,89105,5280,2823,5621,15768,59613,android,20150319
13,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.251,16140,1527,601,986,2205,10821,ios,20150320
14,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.364,90132,5351,2865,5687,15988,60241,android,20150320
15,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.364,90132,5351,2865,5687,15988,60241,android,20150323
16,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.25,16260,1544,603,991,2222,10900,ios,20150323
17,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,26908,2042,728,1296,3659,19183,ios,20151228
18,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.358,122257,7524,3917,7361,21886,81569,android,20151228
19,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.497,40028,2259,828,1613,5378,29950,ios,20160629
20,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,141881,8381,4273,8206,25695,95326,android,20160629
21,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,141881,8381,4273,8206,25695,95326,android,20160630
22,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.498,40079,2260,830,1613,5379,29997,ios,20160630
23,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,142689,8420,4293,8243,25846,95887,android,20160704
24,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.499,40271,2263,830,1618,5400,30160,ios,20160704
25,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.499,40333,2263,830,1619,5407,30214,ios,20160705
26,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,142689,8420,4293,8243,25846,95887,android,20160705
27,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,142689,8420,4293,8243,25846,95887,android,20160706
28,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.5,40404,2263,830,1624,5417,30270,ios,20160706
29,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.5,40404,2263,830,1624,5417,30270,ios,20160707
30,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,142689,8420,4293,8243,25846,95887,android,20160707
31,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,143490,8478,4325,8291,25993,96403,android,20160708
32,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.501,40515,2263,830,1631,5432,30359,ios,20160708
33,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.501,40515,2263,830,1631,5432,30359,ios,20160709
34,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,143490,8478,4325,8291,25993,96403,android,20160709
35,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.501,40542,2263,829,1632,5435,30383,ios,20160710
36,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,143490,8478,4325,8291,25993,96403,android,20160710
37,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,143490,8478,4325,8291,25993,96403,android,20160711
38,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.501,40584,2264,832,1636,5435,30417,ios,20160711
39,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.501,40634,2264,830,1636,5443,30461,ios,20160712
40,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,143490,8478,4325,8291,25993,96403,android,20160712
41,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.501,40705,2268,832,1637,5453,30515,ios,20160713
42,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,143490,8478,4325,8291,25993,96403,android,20160713
43,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,143490,8478,4325,8291,25993,96403,android,20160714
44,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.502,40760,2268,834,1638,5464,30556,ios,20160714
45,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.504,41070,2271,833,1643,5509,30814,ios,20160718
46,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,144138,8520,4350,8341,26113,96814,android,20160718
47,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.504,41070,2271,833,1643,5509,30814,ios,20160719
48,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,144138,8520,4350,8341,26113,96814,android,20160719
49,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.504,41133,2271,832,1644,5520,30866,ios,20160720
50,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,144138,8520,4350,8341,26113,96814,android,20160720
51,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.505,41169,2271,833,1642,5527,30896,ios,20160721
52,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,144886,8572,4370,8374,26260,97310,android,20160721
53,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,144886,8572,4370,8374,26260,97310,android,20160722
54,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.505,41210,2270,832,1645,5531,30932,ios,20160722
55,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,144886,8572,4370,8374,26260,97310,android,20160725
56,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.507,41391,2270,834,1646,5547,31094,ios,20160725
57,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,144886,8572,4370,8374,26260,97310,android,20160726
58,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.508,41481,2270,834,1647,5550,31180,ios,20160726
59,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,144886,8572,4370,8374,26260,97310,android,20160727
60,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.508,41521,2270,834,1649,5552,31216,ios,20160727
61,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,145697,8619,4391,8424,26435,97828,android,20160728
62,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.509,41593,2270,833,1651,5555,31284,ios,20160728
63,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,145697,8619,4391,8424,26435,97828,android,20160729
64,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.509,41622,2273,835,1648,5562,31304,ios,20160729
65,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,145697,8619,4391,8424,26435,97828,android,20160801
66,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.509,41705,2279,836,1652,5567,31371,ios,20160801
67,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,145697,8619,4391,8424,26435,97828,android,20160802
68,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.509,41775,2281,837,1656,5580,31421,ios,20160802
69,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.509,41865,2281,837,1657,5588,31502,ios,20160803
70,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,145697,8619,4391,8424,26435,97828,android,20160803
71,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,146441,8654,4403,8463,26566,98355,android,20160804
72,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.51,41932,2283,839,1659,5597,31554,ios,20160804
73,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,146441,8654,4403,8463,26566,98355,android,20160805
74,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.51,41976,2285,838,1660,5606,31587,ios,20160805
75,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,146441,8654,4403,8463,26566,98355,android,20160808
76,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.511,42195,2286,839,1666,5632,31772,ios,20160808
77,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.512,42251,2287,837,1668,5638,31821,ios,20160809
78,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,146441,8654,4403,8463,26566,98355,android,20160809
79,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,146441,8654,4403,8463,26566,98355,android,20160810
80,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.512,42251,2287,837,1668,5638,31821,ios,20160810
81,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.513,42370,2287,838,1668,5654,31923,ios,20160811
82,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,147225,8681,4421,8500,26708,98915,android,20160811
83,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,147225,8681,4421,8500,26708,98915,android,20160812
84,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.513,42370,2287,838,1668,5654,31923,ios,20160812
85,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.513,42551,2290,839,1673,5681,32068,ios,20160815
86,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,147225,8681,4421,8500,26708,98915,android,20160815
87,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.514,42633,2291,839,1674,5693,32136,ios,20160816
88,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,147225,8681,4421,8500,26708,98915,android,20160816
89,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,147225,8681,4421,8500,26708,98915,android,20160817
90,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.514,42686,2291,839,1675,5705,32176,ios,20160817
91,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,147225,8681,4421,8500,26708,98915,android,20160818
92,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.514,42686,2291,839,1675,5705,32176,ios,20160818
93,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.515,42792,2292,839,1676,5711,32274,ios,20160819
94,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,148351,8724,4434,8563,26942,99688,android,20160819
95,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.516,42957,2296,842,1677,5734,32408,ios,20160822
96,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,148351,8724,4434,8563,26942,99688,android,20160822
97,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,148351,8724,4434,8563,26942,99688,android,20160823
98,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.516,42957,2296,842,1677,5734,32408,ios,20160823
99,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,148351,8724,4434,8563,26942,99688,android,20160824
100,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.516,43026,2296,842,1681,5744,32463,ios,20160824
101,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,149157,8752,4454,8591,27131,100229,android,20160825
102,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.517,43154,2298,843,1680,5764,32569,ios,20160825
103,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,149157,8752,4454,8591,27131,100229,android,20160829
104,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.518,43350,2301,844,1686,5782,32737,ios,20160829
105,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,149157,8752,4454,8591,27131,100229,android,20160830
106,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.519,43437,2301,844,1691,5789,32812,ios,20160830
107,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,149157,8752,4454,8591,27131,100229,android,20160831
108,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.519,43437,2301,844,1691,5789,32812,ios,20160831
109,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.519,43494,2301,845,1691,5795,32862,ios,20160901
110,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,149157,8752,4454,8591,27131,100229,android,20160901
111,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,150056,8790,4466,8631,27328,100841,android,20160902
112,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.519,43541,2303,846,1692,5801,32899,ios,20160902
113,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,150056,8790,4466,8631,27328,100841,android,20160903
114,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.519,43541,2303,846,1692,5801,32899,ios,20160903
115,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.52,43656,2305,849,1694,5819,32989,ios,20160904
116,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,150056,8790,4466,8631,27328,100841,android,20160904
117,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,150056,8790,4466,8631,27328,100841,android,20160905
118,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.52,43686,2305,849,1696,5820,33016,ios,20160905
119,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,150056,8790,4466,8631,27328,100841,android,20160906
120,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.52,43748,2305,848,1697,5831,33067,ios,20160906
121,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.521,43860,2308,853,1695,5847,33157,ios,20160907
122,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,150056,8790,4466,8631,27328,100841,android,20160907
123,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,150056,8790,4466,8631,27328,100841,android,20160908
124,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.521,43891,2309,853,1694,5851,33184,ios,20160908
125,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,151456,9056,4578,8714,27556,101552,android,20160909
126,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.52,43969,2318,855,1701,5856,33239,ios,20160909
127,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,151456,9056,4578,8714,27556,101552,android,20160910
128,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.521,44030,2319,856,1703,5862,33290,ios,20160910
129,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,151456,9056,4578,8714,27556,101552,android,20160911
130,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.521,44077,2320,857,1701,5868,33331,ios,20160911
131,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.521,44154,2323,857,1703,5877,33394,ios,20160912
132,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,151456,9056,4578,8714,27556,101552,android,20160912
133,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,151456,9056,4578,8714,27556,101552,android,20160913
134,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.522,44223,2324,855,1710,5877,33457,ios,20160913
135,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,151456,9056,4578,8714,27556,101552,android,20160914
136,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.522,44367,2329,858,1710,5896,33574,ios,20160914
137,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.522,44367,2329,858,1710,5896,33574,ios,20160915
138,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,151456,9056,4578,8714,27556,101552,android,20160915
139,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.522,44367,2329,858,1710,5896,33574,ios,20160916
140,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,152423,9164,4625,8747,27725,102162,android,20160916
141,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.522,44483,2330,858,1718,5921,33656,ios,20160917
142,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,152423,9164,4625,8747,27725,102162,android,20160917
143,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.523,44576,2333,858,1720,5933,33732,ios,20160919
144,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,152423,9164,4625,8747,27725,102162,android,20160919
145,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,152423,9164,4625,8747,27725,102162,android,20160920
146,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.523,44659,2334,859,1722,5943,33801,ios,20160920
147,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,152423,9164,4625,8747,27725,102162,android,20160921
148,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.524,44756,2336,860,1724,5951,33885,ios,20160921
149,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.524,44827,2336,861,1724,5963,33943,ios,20160922
150,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,152423,9164,4625,8747,27725,102162,android,20160922
151,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.524,44896,2338,862,1725,5970,34001,ios,20160923
152,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,153330,9219,4655,8785,27892,102779,android,20160923
153,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,153330,9219,4655,8785,27892,102779,android,20160926
154,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.525,45187,2347,864,1734,6018,34224,ios,20160926
155,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,153330,9219,4655,8785,27892,102779,android,20160927
156,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.525,45187,2347,864,1734,6018,34224,ios,20160927
157,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,153330,9219,4655,8785,27892,102779,android,20160928
158,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.525,45283,2350,866,1730,6034,34303,ios,20160928
159,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.526,45344,2350,865,1731,6042,34356,ios,20160929
160,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,154142,9253,4673,8820,28057,103339,android,20160929
161,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,154142,9253,4673,8820,28057,103339,android,20160930
162,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.526,45399,2350,865,1736,6055,34393,ios,20160930
163,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.526,45455,2351,866,1738,6061,34439,ios,20161001
164,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,154142,9253,4673,8820,28057,103339,android,20161001
165,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.526,45518,2352,869,1738,6072,34487,ios,20161002
166,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,154142,9253,4673,8820,28057,103339,android,20161002
167,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,154142,9253,4673,8820,28057,103339,android,20161003
168,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.526,45583,2354,868,1742,6085,34534,ios,20161003
169,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.527,45659,2354,870,1743,6089,34603,ios,20161004
170,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,154142,9253,4673,8820,28057,103339,android,20161004
171,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.527,45749,2356,870,1743,6098,34682,ios,20161005
172,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,154142,9253,4673,8820,28057,103339,android,20161005
173,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.528,45842,2356,871,1741,6118,34756,ios,20161006
174,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,154142,9253,4673,8820,28057,103339,android,20161006
175,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.529,45905,2356,871,1743,6121,34814,ios,20161007
