id,created_at,updated_at,country,average,count,s1,s2,s3,s4,s5,type,date_string
176,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161007
177,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.529,45974,2357,873,1742,6130,34872,ios,20161008
178,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161008
179,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161009
180,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.529,46048,2359,874,1747,6137,34931,ios,20161009
181,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.529,46108,2360,874,1746,6141,34987,ios,20161010
182,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161010
183,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.53,46194,2359,876,1749,6150,35060,ios,20161011
184,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161011
185,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161012
186,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.531,46289,2359,876,1750,6155,35149,ios,20161012
187,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.531,46362,2362,877,1750,6171,35202,ios,20161013
188,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161013
189,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.531,46412,2363,875,1751,6174,35249,ios,20161014
190,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161014
191,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161015
192,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.532,46490,2363,880,1752,6180,35315,ios,20161015
193,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161016
194,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.531,46559,2368,880,1752,6199,35360,ios,20161016
195,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.532,46632,2370,879,1751,6206,35426,ios,20161017
196,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161017
197,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161018
198,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.533,46800,2370,880,1759,6226,35565,ios,20161018
199,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.533,46800,2370,880,1759,6226,35565,ios,20161019
200,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,155077,9279,4693,8867,28261,103977,android,20161019
201,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.533,46858,2370,882,1759,6239,35608,ios,20161020
202,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,156864,9364,4718,8969,28582,105231,android,20161020
203,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,156864,9364,4718,8969,28582,105231,android,20161021
204,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.533,46931,2371,882,1760,6248,35670,ios,20161021
205,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,156864,9364,4718,8969,28582,105231,android,20161022
206,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.534,47070,2374,884,1761,6264,35787,ios,20161022
207,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,156864,9364,4718,8969,28582,105231,android,20161023
208,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.534,47137,2378,885,1763,6272,35839,ios,20161023
209,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,156864,9364,4718,8969,28582,105231,android,20161024
210,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.534,47226,2380,886,1765,6290,35905,ios,20161024
211,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.535,47358,2382,884,1768,6311,36013,ios,20161025
212,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,156864,9364,4718,8969,28582,105231,android,20161025
213,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,156864,9364,4718,8969,28582,105231,android,20161026
214,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.535,47414,2382,886,1767,6316,36063,ios,20161026
215,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,157834,9462,4756,9025,28756,105835,android,20161027
216,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.535,47414,2382,886,1767,6316,36063,ios,20161027
217,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,157834,9462,4756,9025,28756,105835,android,20161101
218,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.535,47687,2396,888,1775,6379,36249,ios,20161101
219,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,157834,9462,4756,9025,28756,105835,android,20161102
220,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.535,47795,2397,888,1779,6396,36335,ios,20161102
221,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.536,47856,2398,887,1781,6398,36392,ios,20161103
222,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,157834,9462,4756,9025,28756,105835,android,20161103
223,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,158613,9524,4768,9058,28898,106365,android,20161104
224,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.536,47944,2400,889,1782,6405,36468,ios,20161104
225,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.537,48191,2400,892,1792,6437,36670,ios,20161107
226,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,158613,9524,4768,9058,28898,106365,android,20161107
227,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,158613,9524,4768,9058,28898,106365,android,20161108
228,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.538,48294,2400,893,1796,6450,36755,ios,20161108
229,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,158613,9524,4768,9058,28898,106365,android,20161109
230,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.538,48349,2402,895,1795,6456,36801,ios,20161109
231,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,158613,9524,4768,9058,28898,106365,android,20161110
232,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.538,48429,2405,896,1796,6468,36864,ios,20161110
233,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.538,48489,2408,894,1798,6476,36913,ios,20161111
234,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,159527,9575,4778,9097,29068,107009,android,20161111
235,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.539,48546,2407,895,1801,6484,36959,ios,20161112
236,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,159527,9575,4778,9097,29068,107009,android,20161112
237,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.539,48611,2409,895,1803,6495,37009,ios,20161113
238,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,159527,9575,4778,9097,29068,107009,android,20161113
239,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.539,48681,2410,894,1802,6503,37072,ios,20161114
240,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,159527,9575,4778,9097,29068,107009,android,20161114
241,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,159527,9575,4778,9097,29068,107009,android,20161115
242,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.54,48776,2411,895,1803,6516,37151,ios,20161115
243,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,159527,9575,4778,9097,29068,107009,android,20161116
244,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.54,48840,2410,897,1807,6524,37202,ios,20161116
245,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,159527,9575,4778,9097,29068,107009,android,20161117
246,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.54,48890,2410,898,1807,6529,37246,ios,20161117
247,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.54,48953,2411,896,1808,6546,37292,ios,20161118
248,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,160386,9619,4800,9139,29233,107595,android,20161118
249,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.541,49029,2411,898,1808,6551,37361,ios,20161119
250,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,160386,9619,4800,9139,29233,107595,android,20161119
251,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,160386,9619,4800,9139,29233,107595,android,20161120
252,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.541,49060,2411,898,1807,6556,37388,ios,20161120
253,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,160386,9619,4800,9139,29233,107595,android,20161121
254,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.542,49132,2413,897,1809,6566,37447,ios,20161121
255,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.542,49235,2416,899,1813,6578,37529,ios,20161122
256,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,160386,9619,4800,9139,29233,107595,android,20161122
257,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,160386,9619,4800,9139,29233,107595,android,20161123
258,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.542,49293,2418,900,1814,6583,37578,ios,20161123
259,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,160386,9619,4800,9139,29233,107595,android,20161124
260,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.542,49339,2419,900,1815,6590,37615,ios,20161124
261,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.543,49539,2420,901,1819,6610,37789,ios,20161128
262,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,161178,9677,4822,9178,29358,108143,android,20161128
263,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,161178,9677,4822,9178,29358,108143,android,20161129
264,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.543,49635,2421,901,1821,6631,37861,ios,20161129
265,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,161178,9677,4822,9178,29358,108143,android,20161130
266,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.544,49678,2422,900,1826,6629,37901,ios,20161130
267,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,161178,9677,4822,9178,29358,108143,android,20161201
268,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.544,49737,2425,901,1826,6641,37944,ios,20161201
269,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162044,9722,4842,9215,29532,108733,android,20161202
270,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.544,49803,2424,901,1828,6648,38002,ios,20161202
271,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162044,9722,4842,9215,29532,108733,android,20161203
272,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.545,49861,2423,903,1830,6650,38055,ios,20161203
273,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162044,9722,4842,9215,29532,108733,android,20161205
274,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.545,49998,2429,903,1837,6668,38161,ios,20161205
275,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.545,49998,2429,903,1837,6668,38161,ios,20161206
276,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162044,9722,4842,9215,29532,108733,android,20161206
277,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162044,9722,4842,9215,29532,108733,android,20161207
278,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.545,50060,2429,904,1839,6679,38209,ios,20161207
279,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162044,9722,4842,9215,29532,108733,android,20161208
280,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.545,50111,2433,905,1838,6682,38253,ios,20161208
281,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162819,9791,4860,9258,29690,109220,android,20161212
282,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50350,2436,905,1844,6712,38453,ios,20161212
283,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162819,9791,4860,9258,29690,109220,android,20161213
284,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50350,2436,905,1844,6712,38453,ios,20161213
285,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50438,2436,905,1849,6726,38522,ios,20161214
286,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162819,9791,4860,9258,29690,109220,android,20161214
287,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,162819,9791,4860,9258,29690,109220,android,20161215
288,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50497,2436,908,1850,6741,38562,ios,20161215
289,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50562,2441,909,1852,6753,38607,ios,20161216
290,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,163695,9858,4881,9299,29870,109787,android,20161216
291,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50614,2442,910,1854,6763,38645,ios,20161217
292,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,163695,9858,4881,9299,29870,109787,android,20161217
293,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,163695,9858,4881,9299,29870,109787,android,20161218
294,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50651,2445,909,1856,6765,38676,ios,20161218
295,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50682,2446,910,1857,6772,38697,ios,20161219
296,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,163695,9858,4881,9299,29870,109787,android,20161219
297,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50734,2447,912,1860,6781,38734,ios,20161220
298,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,163695,9858,4881,9299,29870,109787,android,20161220
299,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,163695,9858,4881,9299,29870,109787,android,20161221
300,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50790,2447,916,1862,6792,38773,ios,20161221
301,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,163695,9858,4881,9299,29870,109787,android,20161222
302,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.546,50827,2447,916,1867,6798,38799,ios,20161222
303,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165132,9978,4930,9359,30155,110710,android,20170102
304,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.548,51376,2458,919,1883,6868,39248,ios,20170102
305,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.548,51434,2460,919,1884,6880,39291,ios,20170103
306,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165132,9978,4930,9359,30155,110710,android,20170103
307,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165132,9978,4930,9359,30155,110710,android,20170104
308,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.548,51511,2461,920,1887,6889,39354,ios,20170104
309,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165908,10017,4939,9393,30345,111214,android,20170105
310,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.549,51604,2463,923,1887,6904,39427,ios,20170105
311,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165908,10017,4939,9393,30345,111214,android,20170106
312,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.549,51684,2463,922,1889,6920,39490,ios,20170106
313,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165908,10017,4939,9393,30345,111214,android,20170107
314,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.549,51720,2465,922,1887,6923,39523,ios,20170107
315,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.549,51841,2466,922,1892,6943,39618,ios,20170108
316,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165908,10017,4939,9393,30345,111214,android,20170108
317,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165908,10017,4939,9393,30345,111214,android,20170109
318,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.55,51919,2465,924,1889,6957,39684,ios,20170109
319,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.55,52065,2467,923,1895,6978,39802,ios,20170110
320,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165908,10017,4939,9393,30345,111214,android,20170110
321,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,52146,2468,922,1896,6992,39868,ios,20170111
322,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,165908,10017,4939,9393,30345,111214,android,20170111
323,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,166776,10059,4948,9447,30517,111805,android,20170112
324,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,52194,2468,923,1898,6994,39911,ios,20170112
325,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,52262,2469,924,1900,7002,39967,ios,20170113
326,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,166776,10059,4948,9447,30517,111805,android,20170113
327,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,52330,2472,924,1905,7009,40020,ios,20170114
328,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,166776,10059,4948,9447,30517,111805,android,20170114
329,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,166776,10059,4948,9447,30517,111805,android,20170115
330,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,52384,2472,926,1906,7017,40063,ios,20170115
331,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,52484,2472,927,1907,7026,40152,ios,20170116
332,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,166776,10059,4948,9447,30517,111805,android,20170116
333,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,166776,10059,4948,9447,30517,111805,android,20170117
334,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,52572,2472,928,1910,7041,40221,ios,20170117
335,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,166776,10059,4948,9447,30517,111805,android,20170118
336,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,52623,2473,928,1910,7046,40266,ios,20170118
337,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,167643,10111,4970,9498,30709,112355,android,20170119
338,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,52682,2471,929,1914,7051,40317,ios,20170119
339,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,167643,10111,4970,9498,30709,112355,android,20170120
340,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,52738,2470,931,1914,7058,40365,ios,20170120
341,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,52800,2473,930,1918,7065,40414,ios,20170121
342,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,167643,10111,4970,9498,30709,112355,android,20170121
343,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,167643,10111,4970,9498,30709,112355,android,20170122
344,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,52876,2473,932,1926,7077,40468,ios,20170122
345,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,167643,10111,4970,9498,30709,112355,android,20170123
346,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.554,52928,2472,935,1925,7084,40512,ios,20170123
347,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,167643,10111,4970,9498,30709,112355,android,20170124
348,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.554,53028,2474,933,1930,7099,40592,ios,20170124
349,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.554,53090,2475,937,1929,7104,40645,ios,20170125
