id,created_at,updated_at,country,average,count,s1,s2,s3,s4,s5,type,date_string
350,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,167643,10111,4970,9498,30709,112355,android,20170125
351,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,168534,10149,4988,9534,30890,112973,android,20170126
352,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.554,53090,2475,937,1929,7104,40645,ios,20170126
353,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.554,53142,2476,937,1930,7111,40688,ios,20170127
354,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,168534,10149,4988,9534,30890,112973,android,20170127
355,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,168534,10149,4988,9534,30890,112973,android,20170128
356,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.554,53201,2479,937,1930,7118,40737,ios,20170128
357,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,53250,2480,937,1931,7125,40777,ios,20170129
358,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,168534,10149,4988,9534,30890,112973,android,20170129
359,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,168534,10149,4988,9534,30890,112973,android,20170130
360,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,53299,2483,937,1933,7131,40815,ios,20170130
361,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,53364,2484,937,1938,7144,40861,ios,20170131
362,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,168534,10149,4988,9534,30890,112973,android,20170131
363,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,168534,10149,4988,9534,30890,112973,android,20170201
364,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,53443,2486,939,1941,7144,40933,ios,20170201
365,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,53490,2489,937,1942,7150,40972,ios,20170202
366,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,168534,10149,4988,9534,30890,112973,android,20170202
367,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,169586,10193,5011,9583,31104,113695,android,20170203
368,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,53558,2490,940,1936,7169,41023,ios,20170203
369,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,169586,10193,5011,9583,31104,113695,android,20170204
370,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,53634,2494,938,1940,7183,41079,ios,20170204
371,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,169586,10193,5011,9583,31104,113695,android,20170205
372,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,53689,2494,939,1944,7190,41122,ios,20170205
373,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.556,53754,2495,941,1944,7202,41172,ios,20170206
374,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,169586,10193,5011,9583,31104,113695,android,20170206
375,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.556,53818,2495,944,1944,7206,41229,ios,20170207
376,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,169586,10193,5011,9583,31104,113695,android,20170207
377,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.556,53917,2497,944,1950,7218,41308,ios,20170208
378,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,169586,10193,5011,9583,31104,113695,android,20170208
379,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,170583,10330,5036,9623,31280,114314,android,20170209
380,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.556,53979,2497,945,1952,7231,41354,ios,20170209
381,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.556,54048,2497,946,1955,7238,41412,ios,20170210
382,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,170583,10330,5036,9623,31280,114314,android,20170210
383,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,170583,10330,5036,9623,31280,114314,android,20170211
384,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.557,54102,2499,945,1954,7246,41458,ios,20170211
385,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.557,54147,2498,946,1956,7255,41492,ios,20170212
386,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,170583,10330,5036,9623,31280,114314,android,20170212
387,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,170583,10330,5036,9623,31280,114314,android,20170213
388,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.557,54204,2497,944,1959,7261,41543,ios,20170213
389,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.558,54252,2497,945,1957,7265,41588,ios,20170214
390,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,170583,10330,5036,9623,31280,114314,android,20170214
391,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,170583,10330,5036,9623,31280,114314,android,20170215
392,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.558,54381,2498,947,1960,7284,41692,ios,20170215
393,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.558,54399,2499,945,1962,7285,41708,ios,20170216
394,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,171683,10432,5085,9666,31471,115029,android,20170216
395,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,171683,10432,5085,9666,31471,115029,android,20170217
396,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.558,54496,2500,948,1965,7295,41788,ios,20170217
397,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,54532,2501,945,1966,7301,41819,ios,20170218
398,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,171683,10432,5085,9666,31471,115029,android,20170218
399,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,171683,10432,5085,9666,31471,115029,android,20170219
400,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,54600,2501,948,1971,7305,41875,ios,20170219
401,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,171683,10432,5085,9666,31471,115029,android,20170220
402,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,54655,2503,947,1977,7316,41912,ios,20170220
403,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,54740,2506,949,1984,7324,41977,ios,20170221
404,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,171683,10432,5085,9666,31471,115029,android,20170221
405,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.372,171683,10432,5085,9666,31471,115029,android,20170222
406,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.558,54850,2511,951,1992,7342,42054,ios,20170222
407,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,54907,2512,952,1992,7350,42101,ios,20170223
408,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,172794,10494,5102,9714,31677,115807,android,20170223
409,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,54970,2512,955,1996,7355,42152,ios,20170224
410,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,172794,10494,5102,9714,31677,115807,android,20170224
411,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,172794,10494,5102,9714,31677,115807,android,20170225
412,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,55015,2511,956,1996,7366,42186,ios,20170225
413,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,172794,10494,5102,9714,31677,115807,android,20170226
414,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,55056,2510,958,1998,7366,42224,ios,20170226
415,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,172794,10494,5102,9714,31677,115807,android,20170227
416,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,55106,2511,958,2001,7375,42261,ios,20170227
417,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,55172,2514,960,2001,7386,42311,ios,20170228
418,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,172794,10494,5102,9714,31677,115807,android,20170228
419,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,55252,2517,959,2004,7398,42374,ios,20170301
420,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,172794,10494,5102,9714,31677,115807,android,20170301
421,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,55314,2518,960,2009,7407,42420,ios,20170302
422,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,172794,10494,5102,9714,31677,115807,android,20170302
423,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,173862,10534,5123,9765,31888,116552,android,20170303
424,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,55383,2520,959,2009,7422,42473,ios,20170303
425,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,55429,2522,960,2012,7422,42513,ios,20170304
426,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,173862,10534,5123,9765,31888,116552,android,20170304
427,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,173862,10534,5123,9765,31888,116552,android,20170305
428,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,55485,2522,958,2015,7429,42561,ios,20170305
429,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,55545,2523,962,2016,7436,42608,ios,20170306
430,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,173862,10534,5123,9765,31888,116552,android,20170306
431,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,173862,10534,5123,9765,31888,116552,android,20170307
432,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,55620,2524,963,2018,7445,42670,ios,20170307
433,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,55712,2528,963,2022,7453,42746,ios,20170308
434,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,173862,10534,5123,9765,31888,116552,android,20170308
435,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,55779,2528,966,2021,7460,42804,ios,20170309
436,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,173862,10534,5123,9765,31888,116552,android,20170309
437,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,55825,2528,966,2024,7465,42842,ios,20170310
438,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,174817,10577,5142,9799,32105,117194,android,20170310
439,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,56023,2534,967,2028,7498,42996,ios,20170313
440,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,174817,10577,5142,9799,32105,117194,android,20170313
441,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,174817,10577,5142,9799,32105,117194,android,20170314
442,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,56068,2536,967,2029,7502,43034,ios,20170314
443,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,56226,2538,968,2030,7537,43153,ios,20170315
444,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,174817,10577,5142,9799,32105,117194,android,20170315
445,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,174817,10577,5142,9799,32105,117194,android,20170316
446,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,56292,2543,968,2033,7549,43199,ios,20170316
447,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,56625,2590,983,2049,7588,43415,ios,20170320
448,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,175723,10616,5157,9824,32307,117819,android,20170320
449,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,56718,2592,986,2049,7605,43486,ios,20170321
450,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,175723,10616,5157,9824,32307,117819,android,20170321
451,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,56780,2592,987,2052,7611,43538,ios,20170322
452,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.375,175723,10616,5157,9824,32307,117819,android,20170322
453,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,56846,2593,987,2053,7616,43597,ios,20170323
454,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,176774,10645,5174,9860,32495,118600,android,20170323
455,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,56904,2596,986,2056,7626,43640,ios,20170324
456,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,176774,10645,5174,9860,32495,118600,android,20170324
457,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,176774,10645,5174,9860,32495,118600,android,20170325
458,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,56969,2599,989,2059,7632,43690,ios,20170325
459,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,176774,10645,5174,9860,32495,118600,android,20170326
460,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,57037,2598,990,2058,7637,43754,ios,20170326
461,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,176774,10645,5174,9860,32495,118600,android,20170327
462,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,57105,2601,992,2061,7643,43808,ios,20170327
463,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,57215,2604,991,2061,7655,43904,ios,20170328
464,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,176774,10645,5174,9860,32495,118600,android,20170328
465,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,57279,2605,993,2060,7666,43955,ios,20170329
466,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,176774,10645,5174,9860,32495,118600,android,20170329
467,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,57344,2608,994,2065,7681,43996,ios,20170330
468,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,177723,10672,5187,9899,32689,119276,android,20170330
469,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,57398,2610,993,2064,7688,44043,ios,20170331
470,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,177723,10672,5187,9899,32689,119276,android,20170331
471,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,57455,2611,992,2066,7696,44090,ios,20170401
472,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,177723,10672,5187,9899,32689,119276,android,20170401
473,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,177723,10672,5187,9899,32689,119276,android,20170402
474,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,57504,2612,993,2065,7702,44132,ios,20170402
475,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,57592,2613,994,2065,7707,44213,ios,20170403
476,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,177723,10672,5187,9899,32689,119276,android,20170403
477,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,177723,10672,5187,9899,32689,119276,android,20170404
478,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,57677,2614,994,2067,7728,44274,ios,20170404
479,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,57746,2615,996,2068,7737,44330,ios,20170405
480,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,177723,10672,5187,9899,32689,119276,android,20170405
481,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,178712,10704,5196,9925,32850,120037,android,20170406
482,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,57801,2616,996,2068,7747,44374,ios,20170406
483,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,178712,10704,5196,9925,32850,120037,android,20170407
484,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,57851,2618,996,2070,7753,44414,ios,20170407
485,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,57891,2618,996,2071,7761,44445,ios,20170408
486,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,178712,10704,5196,9925,32850,120037,android,20170408
487,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,57947,2621,995,2073,7769,44489,ios,20170409
488,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,178712,10704,5196,9925,32850,120037,android,20170409
489,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,178712,10704,5196,9925,32850,120037,android,20170411
490,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,58077,2623,996,2074,7793,44591,ios,20170411
491,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,58077,2623,996,2074,7793,44591,ios,20170412
492,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,178712,10704,5196,9925,32850,120037,android,20170412
493,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,179752,10729,5214,9958,33056,120795,android,20170418
494,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,58438,2631,996,2082,7841,44888,ios,20170418
495,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,179752,10729,5214,9958,33056,120795,android,20170419
496,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,58511,2634,997,2084,7849,44947,ios,20170419
497,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,58586,2640,1004,2084,7863,44995,ios,20170420
498,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,179752,10729,5214,9958,33056,120795,android,20170420
499,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,180769,10760,5226,9977,33237,121569,android,20170421
500,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,58663,2644,1003,2088,7876,45052,ios,20170421
501,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,180769,10760,5226,9977,33237,121569,android,20170422
502,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,58707,2644,1004,2085,7886,45088,ios,20170422
503,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,58776,2643,1005,2091,7891,45146,ios,20170423
504,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,180769,10760,5226,9977,33237,121569,android,20170423
505,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,58922,2644,1005,2096,7904,45273,ios,20170424
506,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,180769,10760,5226,9977,33237,121569,android,20170424
507,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,58997,2646,1006,2097,7912,45336,ios,20170425
508,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,180769,10760,5226,9977,33237,121569,android,20170425
509,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,180769,10760,5226,9977,33237,121569,android,20170426
510,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,59037,2644,1008,2098,7917,45370,ios,20170426
511,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,180769,10760,5226,9977,33237,121569,android,20170427
512,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,59092,2661,1011,2105,7916,45399,ios,20170427
513,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,182055,10909,5274,10024,33438,122410,android,20170428
514,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,59141,2661,1011,2106,7928,45435,ios,20170428
515,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,182055,10909,5274,10024,33438,122410,android,20170429
516,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,59181,2660,1013,2107,7938,45463,ios,20170429
517,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,182055,10909,5274,10024,33438,122410,android,20170430
518,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,59226,2662,1010,2109,7940,45505,ios,20170430
519,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,182055,10909,5274,10024,33438,122410,android,20170501
520,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,59288,2665,1012,2109,7946,45556,ios,20170501
521,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,59333,2664,1013,2111,7952,45593,ios,20170502
522,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,182055,10909,5274,10024,33438,122410,android,20170502
523,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,182055,10909,5274,10024,33438,122410,android,20170503
