id,created_at,updated_at,country,average,count,s1,s2,s3,s4,s5,type,date_string
524,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,59404,2667,1015,2111,7952,45659,ios,20170503
525,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,183121,11026,5347,10083,33577,123088,android,20170504
526,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,59509,2699,1026,2119,7967,45698,ios,20170504
527,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,183121,11026,5347,10083,33577,123088,android,20170505
528,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.558,59646,2742,1050,2132,7985,45737,ios,20170505
529,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,183121,11026,5347,10083,33577,123088,android,20170506
530,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.558,59707,2748,1053,2133,7989,45784,ios,20170506
531,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,183121,11026,5347,10083,33577,123088,android,20170507
532,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.558,59769,2741,1051,2135,8004,45838,ios,20170507
533,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,183121,11026,5347,10083,33577,123088,android,20170508
534,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,59833,2743,1050,2134,8010,45896,ios,20170508
535,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,183121,11026,5347,10083,33577,123088,android,20170509
536,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,59901,2743,1050,2136,8015,45957,ios,20170509
537,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,183121,11026,5347,10083,33577,123088,android,20170510
538,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,59944,2746,1050,2138,8025,45985,ios,20170510
539,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,59983,2748,1051,2143,8029,46012,ios,20170511
540,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,183121,11026,5347,10083,33577,123088,android,20170511
541,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,184670,11287,5495,10214,33817,123857,android,20170512
542,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,59992,2749,1051,2150,8026,46016,ios,20170512
543,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,184670,11287,5495,10214,33817,123857,android,20170513
544,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,60075,2754,1053,2151,8044,46073,ios,20170513
545,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,184670,11287,5495,10214,33817,123857,android,20170514
546,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,60114,2753,1053,2151,8043,46114,ios,20170514
547,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,184670,11287,5495,10214,33817,123857,android,20170515
548,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,60182,2753,1055,2155,8049,46170,ios,20170515
549,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,60230,2754,1054,2158,8050,46214,ios,20170516
550,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,184670,11287,5495,10214,33817,123857,android,20170516
551,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,184670,11287,5495,10214,33817,123857,android,20170517
552,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,60288,2755,1057,2160,8053,46263,ios,20170517
553,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,185551,11318,5510,10264,33996,124463,android,20170518
554,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,60318,2757,1056,2160,8059,46286,ios,20170518
555,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,185551,11318,5510,10264,33996,124463,android,20170519
556,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,60318,2757,1056,2160,8059,46286,ios,20170519
557,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,185551,11318,5510,10264,33996,124463,android,20170520
558,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,60363,2760,1058,2160,8064,46321,ios,20170520
559,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,185551,11318,5510,10264,33996,124463,android,20170521
560,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60402,2759,1060,2161,8067,46355,ios,20170521
561,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60479,2764,1060,2158,8078,46419,ios,20170522
562,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,185551,11318,5510,10264,33996,124463,android,20170522
563,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,185551,11318,5510,10264,33996,124463,android,20170523
564,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60479,2764,1060,2158,8078,46419,ios,20170523
565,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,185551,11318,5510,10264,33996,124463,android,20170524
566,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60565,2767,1062,2160,8097,46479,ios,20170524
567,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,185551,11318,5510,10264,33996,124463,android,20170525
568,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60611,2766,1063,2160,8104,46518,ios,20170525
569,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60660,2766,1062,2164,8108,46560,ios,20170526
570,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,186322,11368,5528,10302,34159,124965,android,20170526
571,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60818,2772,1061,2174,8136,46675,ios,20170529
572,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,186322,11368,5528,10302,34159,124965,android,20170529
573,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60871,2774,1061,2174,8144,46718,ios,20170530
574,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,186322,11368,5528,10302,34159,124965,android,20170530
575,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.373,186322,11368,5528,10302,34159,124965,android,20170531
576,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,60979,2776,1064,2176,8162,46801,ios,20170531
577,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,61026,2779,1066,2178,8174,46829,ios,20170601
578,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,187052,11394,5532,10338,34326,125462,android,20170601
579,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,187052,11394,5532,10338,34326,125462,android,20170602
580,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,61026,2779,1066,2178,8174,46829,ios,20170602
581,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,187052,11394,5532,10338,34326,125462,android,20170603
582,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,61078,2779,1066,2181,8176,46876,ios,20170603
583,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,187052,11394,5532,10338,34326,125462,android,20170604
584,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,61127,2781,1067,2180,8181,46918,ios,20170604
585,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,187052,11394,5532,10338,34326,125462,android,20170605
586,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,61171,2784,1067,2178,8194,46948,ios,20170605
587,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,61264,2785,1068,2181,8212,47018,ios,20170606
588,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,187052,11394,5532,10338,34326,125462,android,20170606
589,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,187052,11394,5532,10338,34326,125462,android,20170607
590,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,61355,2785,1068,2184,8232,47086,ios,20170607
591,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,61355,2785,1068,2184,8232,47086,ios,20170608
592,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.374,187052,11394,5532,10338,34326,125462,android,20170608
593,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,187754,11255,5535,10354,34531,126079,android,20170609
594,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,61467,2788,1071,2183,8244,47181,ios,20170609
595,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,187754,11255,5535,10354,34531,126079,android,20170610
596,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,61520,2789,1075,2186,8250,47220,ios,20170610
597,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,187754,11255,5535,10354,34531,126079,android,20170611
598,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,61520,2789,1075,2186,8250,47220,ios,20170611
599,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,61606,2789,1075,2192,8261,47289,ios,20170612
600,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,187754,11255,5535,10354,34531,126079,android,20170612
601,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,187754,11255,5535,10354,34531,126079,android,20170613
602,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,61606,2789,1075,2192,8261,47289,ios,20170613
603,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,187754,11255,5535,10354,34531,126079,android,20170614
604,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,61749,2790,1077,2196,8282,47404,ios,20170614
605,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,187754,11255,5535,10354,34531,126079,android,20170615
606,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,61749,2790,1077,2196,8282,47404,ios,20170615
607,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,188731,11287,5535,10391,34729,126789,android,20170616
608,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,61788,2790,1076,2195,8291,47436,ios,20170616
609,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,188731,11287,5535,10391,34729,126789,android,20170617
610,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,61868,2789,1078,2196,8300,47505,ios,20170617
611,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,188731,11287,5535,10391,34729,126789,android,20170618
612,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,61918,2790,1080,2199,8304,47545,ios,20170618
613,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,188731,11287,5535,10391,34729,126789,android,20170619
614,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,61972,2793,1081,2200,8306,47592,ios,20170619
615,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,188731,11287,5535,10391,34729,126789,android,20170620
616,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62027,2793,1082,2201,8314,47637,ios,20170620
617,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,188731,11287,5535,10391,34729,126789,android,20170621
618,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62085,2796,1083,2203,8321,47682,ios,20170621
619,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,188731,11287,5535,10391,34729,126789,android,20170622
620,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62085,2796,1083,2203,8321,47682,ios,20170622
621,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,189579,11313,5549,10419,34888,127410,android,20170627
622,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62394,2798,1087,2210,8375,47924,ios,20170627
623,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,189579,11313,5549,10419,34888,127410,android,20170628
624,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62394,2798,1087,2210,8375,47924,ios,20170628
625,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,189579,11313,5549,10419,34888,127410,android,20170629
626,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62427,2800,1087,2211,8379,47950,ios,20170629
627,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,190434,11357,5564,10439,35063,128011,android,20170630
628,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62497,2805,1088,2213,8387,48004,ios,20170630
629,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,190434,11357,5564,10439,35063,128011,android,20170704
630,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62757,2811,1101,2222,8416,48207,ios,20170704
631,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,190434,11357,5564,10439,35063,128011,android,20170705
632,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62794,2813,1100,2224,8422,48235,ios,20170705
633,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,190434,11357,5564,10439,35063,128011,android,20170706
634,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,62834,2813,1101,2224,8429,48267,ios,20170706
635,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,191361,11402,5588,10487,35219,128665,android,20170707
636,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,62869,2812,1100,2225,8438,48294,ios,20170707
637,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,191361,11402,5588,10487,35219,128665,android,20170708
638,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,62931,2813,1103,2224,8443,48348,ios,20170708
639,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,191361,11402,5588,10487,35219,128665,android,20170709
640,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,62946,2814,1100,2230,8444,48358,ios,20170709
641,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,191361,11402,5588,10487,35219,128665,android,20170710
642,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,62998,2815,1100,2233,8448,48402,ios,20170710
643,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,191361,11402,5588,10487,35219,128665,android,20170711
644,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63075,2814,1101,2236,8468,48456,ios,20170711
645,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63123,2816,1103,2233,8473,48498,ios,20170712
646,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,191361,11402,5588,10487,35219,128665,android,20170712
647,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,191361,11402,5588,10487,35219,128665,android,20170713
648,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63203,2818,1103,2236,8481,48565,ios,20170713
649,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,192370,11462,5611,10533,35426,129338,android,20170714
650,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63247,2820,1104,2238,8486,48599,ios,20170714
651,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,192370,11462,5611,10533,35426,129338,android,20170715
652,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.565,63277,2819,1103,2239,8490,48626,ios,20170715
653,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63326,2820,1105,2241,8503,48657,ios,20170716
654,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,192370,11462,5611,10533,35426,129338,android,20170716
655,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,192370,11462,5611,10533,35426,129338,android,20170717
656,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.565,63378,2821,1102,2243,8517,48695,ios,20170717
657,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,192370,11462,5611,10533,35426,129338,android,20170718
658,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.565,63440,2824,1109,2241,8523,48743,ios,20170718
659,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,192370,11462,5611,10533,35426,129338,android,20170719
660,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63494,2827,1110,2243,8538,48776,ios,20170719
661,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,192370,11462,5611,10533,35426,129338,android,20170720
662,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63494,2827,1110,2243,8538,48776,ios,20170720
663,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63575,2832,1115,2244,8551,48833,ios,20170721
664,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,193268,11489,5624,10574,35595,129986,android,20170721
665,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63611,2834,1117,2246,8552,48862,ios,20170722
666,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,193268,11489,5624,10574,35595,129986,android,20170722
667,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63772,2844,1121,2249,8575,48983,ios,20170724
668,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,193268,11489,5624,10574,35595,129986,android,20170724
669,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,193268,11489,5624,10574,35595,129986,android,20170725
670,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63772,2844,1121,2249,8575,48983,ios,20170725
671,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,193268,11489,5624,10574,35595,129986,android,20170726
672,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63836,2845,1123,2251,8591,49026,ios,20170726
673,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,193268,11489,5624,10574,35595,129986,android,20170727
674,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.564,63895,2846,1125,2256,8602,49066,ios,20170727
675,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,194345,11596,5700,10641,35777,130631,android,20170731
676,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,64140,2872,1134,2265,8635,49234,ios,20170731
677,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,194345,11596,5700,10641,35777,130631,android,20170801
678,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,64140,2872,1134,2265,8635,49234,ios,20170801
679,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,194345,11596,5700,10641,35777,130631,android,20170802
680,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.563,64192,2873,1136,2270,8640,49273,ios,20170802
681,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64253,2878,1140,2272,8649,49314,ios,20170803
682,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,195468,11822,5766,10698,35952,131230,android,20170803
683,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64305,2884,1140,2276,8664,49341,ios,20170804
684,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,195468,11822,5766,10698,35952,131230,android,20170804
685,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,195468,11822,5766,10698,35952,131230,android,20170805
686,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64350,2886,1142,2278,8674,49370,ios,20170805
687,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,195468,11822,5766,10698,35952,131230,android,20170806
688,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64388,2887,1144,2280,8677,49400,ios,20170806
689,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,195468,11822,5766,10698,35952,131230,android,20170807
690,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64424,2887,1145,2279,8680,49433,ios,20170807
691,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,195468,11822,5766,10698,35952,131230,android,20170808
692,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64469,2891,1143,2282,8690,49463,ios,20170808
693,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,195468,11822,5766,10698,35952,131230,android,20170809
694,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64535,2891,1147,2283,8698,49516,ios,20170809
695,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,195468,11822,5766,10698,35952,131230,android,20170810
696,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64583,2897,1146,2285,8708,49547,ios,20170810
