id,created_at,updated_at,country,average,count,s1,s2,s3,s4,s5,type,date_string
697,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,196548,11875,5807,10755,36164,131947,android,20170811
698,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64634,2897,1146,2287,8713,49591,ios,20170811
699,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,196548,11875,5807,10755,36164,131947,android,20170812
700,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64697,2900,1146,2289,8722,49640,ios,20170812
701,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64847,2904,1151,2293,8745,49754,ios,20170814
702,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,196548,11875,5807,10755,36164,131947,android,20170814
703,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.562,64909,2905,1154,2292,8749,49809,ios,20170815
704,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,196548,11875,5807,10755,36164,131947,android,20170815
705,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,196548,11875,5807,10755,36164,131947,android,20170816
706,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,64980,2925,1156,2296,8762,49841,ios,20170816
707,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.376,196548,11875,5807,10755,36164,131947,android,20170817
708,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65047,2944,1156,2301,8773,49873,ios,20170817
709,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,197277,11899,5814,10782,36311,132471,android,20170818
710,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65094,2946,1153,2301,8782,49912,ios,20170818
711,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,197277,11899,5814,10782,36311,132471,android,20170819
712,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65155,2945,1157,2301,8796,49956,ios,20170819
713,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,197277,11899,5814,10782,36311,132471,android,20170820
714,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65193,2947,1158,2301,8800,49987,ios,20170820
715,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,197277,11899,5814,10782,36311,132471,android,20170821
716,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65248,2948,1159,2305,8809,50027,ios,20170821
717,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65248,2948,1159,2305,8809,50027,ios,20170822
718,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,197277,11899,5814,10782,36311,132471,android,20170822
719,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65320,2949,1163,2304,8822,50082,ios,20170823
720,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,197277,11899,5814,10782,36311,132471,android,20170823
721,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.377,197277,11899,5814,10782,36311,132471,android,20170824
722,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65368,2949,1161,2312,8829,50117,ios,20170824
723,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,198183,11922,5829,10818,36469,133145,android,20170828
724,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65590,2961,1163,2313,8872,50281,ios,20170828
725,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,198183,11922,5829,10818,36469,133145,android,20170829
726,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,65653,2962,1164,2315,8882,50330,ios,20170829
727,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,198183,11922,5829,10818,36469,133145,android,20170830
728,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,65714,2963,1167,2316,8890,50378,ios,20170830
729,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,198183,11922,5829,10818,36469,133145,android,20170831
730,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65778,2971,1168,2316,8905,50418,ios,20170831
731,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199034,11954,5858,10852,36639,133731,android,20170901
732,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65778,2971,1168,2316,8905,50418,ios,20170901
733,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65881,2976,1176,2321,8912,50496,ios,20170902
734,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199034,11954,5858,10852,36639,133731,android,20170902
735,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65921,2976,1174,2320,8925,50526,ios,20170903
736,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199034,11954,5858,10852,36639,133731,android,20170903
737,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199034,11954,5858,10852,36639,133731,android,20170904
738,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65984,2975,1174,2323,8932,50580,ios,20170904
739,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199034,11954,5858,10852,36639,133731,android,20170905
740,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.561,66059,2977,1177,2322,8946,50637,ios,20170905
741,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199034,11954,5858,10852,36639,133731,android,20170906
742,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,65921,2976,1174,2320,8925,50526,ios,20170906
743,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,66173,2991,1181,2325,8964,50712,ios,20170907
744,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199034,11954,5858,10852,36639,133731,android,20170907
745,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199850,12009,5879,10889,36792,134281,android,20170908
746,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,66234,2994,1182,2330,8980,50748,ios,20170908
747,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199850,12009,5879,10889,36792,134281,android,20170909
748,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,66288,2992,1182,2332,8993,50789,ios,20170909
749,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199850,12009,5879,10889,36792,134281,android,20170910
750,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,66313,2994,1183,2333,8992,50811,ios,20170910
751,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199850,12009,5879,10889,36792,134281,android,20170911
752,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,66379,2998,1184,2332,9005,50860,ios,20170911
753,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,66458,2999,1184,2333,9016,50926,ios,20170912
754,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199850,12009,5879,10889,36792,134281,android,20170912
755,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.56,66515,2999,1187,2335,9025,50969,ios,20170913
756,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.378,199850,12009,5879,10889,36792,134281,android,20170913
757,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,200684,12053,5905,10922,36944,134860,android,20170914
758,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.555,66664,3083,1200,2339,9036,51006,ios,20170914
759,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,200684,12053,5905,10922,36944,134860,android,20170915
760,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.556,66722,3070,1196,2340,9050,51066,ios,20170915
761,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,200684,12053,5905,10922,36944,134860,android,20170916
762,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.557,66759,3068,1194,2343,9059,51095,ios,20170916
763,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,200684,12053,5905,10922,36944,134860,android,20170917
764,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.557,66807,3070,1195,2346,9069,51127,ios,20170917
765,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,200684,12053,5905,10922,36944,134860,android,20170918
766,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.557,66849,3070,1197,2346,9077,51159,ios,20170918
767,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.557,66932,3072,1200,2347,9092,51221,ios,20170919
768,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,200684,12053,5905,10922,36944,134860,android,20170919
769,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,200684,12053,5905,10922,36944,134860,android,20170920
770,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.557,66978,3074,1199,2349,9102,51254,ios,20170920
771,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,201563,12080,5924,10942,37113,135504,android,20170921
772,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.228,1152,130,29,47,188,758,ios,20170921
773,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.236,1210,133,32,51,195,799,ios,20170922
774,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,201563,12080,5924,10942,37113,135504,android,20170922
775,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,201563,12080,5924,10942,37113,135504,android,20170925
776,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.264,1329,140,35,53,207,894,ios,20170925
777,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,201563,12080,5924,10942,37113,135504,android,20170926
778,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.275,1375,141,36,54,217,927,ios,20170926
779,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,201563,12080,5924,10942,37113,135504,android,20170927
780,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.185,1452,182,39,58,223,950,ios,20170927
781,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.379,201563,12080,5924,10942,37113,135504,android,20170928
782,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.185,1452,182,39,58,223,950,ios,20170928
783,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,203524,12174,5979,11037,37500,136834,android,20171010
784,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.554,67810,3148,1221,2392,9230,51819,ios,20171010
785,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,203524,12174,5979,11037,37500,136834,android,20171011
786,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.554,67810,3148,1221,2392,9230,51819,ios,20171011
787,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,67845,3152,1223,2393,9234,51843,ios,20171012
788,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,204521,12220,6007,11073,37682,137539,android,20171012
789,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,204521,12220,6007,11073,37682,137539,android,20171017
790,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,67945,3161,1226,2393,9249,51916,ios,20171017
791,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.38,204521,12220,6007,11073,37682,137539,android,20171018
792,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,67980,3164,1226,2394,9254,51942,ios,20171018
793,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,205378,12253,6022,11102,37842,138159,android,20171019
794,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,68003,3167,1227,2394,9264,51951,ios,20171019
795,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.553,68029,3170,1229,2396,9268,51966,ios,20171020
796,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,205378,12253,6022,11102,37842,138159,android,20171020
797,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,205378,12253,6022,11102,37842,138159,android,20171023
798,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,68125,3178,1230,2404,9289,52024,ios,20171023
799,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.381,205378,12253,6022,11102,37842,138159,android,20171024
800,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,68154,3178,1231,2406,9290,52049,ios,20171024
801,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.382,206135,12275,6025,11131,37990,138714,android,20171101
802,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,68318,3185,1239,2419,9320,52155,ios,20171101
803,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,206945,12294,6043,11161,38151,139296,android,20171106
804,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,68423,3193,1238,2424,9345,52223,ios,20171106
805,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,206945,12294,6043,11161,38151,139296,android,20171107
806,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,68454,3196,1237,2426,9351,52244,ios,20171107
807,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,206945,12294,6043,11161,38151,139296,android,20171108
808,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,68466,3194,1240,2425,9351,52256,ios,20171108
809,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,206945,12294,6043,11161,38151,139296,android,20171109
810,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.552,68466,3194,1240,2425,9351,52256,ios,20171109
811,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,207711,12313,6045,11193,38306,139854,android,20171110
812,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,68505,3197,1240,2429,9361,52278,ios,20171110
813,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,207711,12313,6045,11193,38306,139854,android,20171111
814,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,68525,3199,1241,2431,9361,52293,ios,20171111
815,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,207711,12313,6045,11193,38306,139854,android,20171112
816,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,68542,3199,1241,2431,9370,52301,ios,20171112
817,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,68567,3199,1241,2434,9373,52320,ios,20171113
818,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,207711,12313,6045,11193,38306,139854,android,20171113
819,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,207711,12313,6045,11193,38306,139854,android,20171114
820,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.551,68594,3205,1244,2436,9383,52326,ios,20171114
821,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,72093,3244,1262,2582,9884,55121,ios,20171115
822,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.383,207711,12313,6045,11193,38306,139854,android,20171115
823,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.384,208367,12334,6060,11210,38412,140351,android,20171116
824,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.559,72093,3244,1262,2582,9884,55121,ios,20171116
825,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,208917,12348,6070,11221,38520,140758,android,20171129
826,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.674,192932,4004,1864,6826,27563,152675,ios,20171129
827,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,209544,12376,6082,11243,38631,141212,android,20171130
828,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.677,200310,4054,1892,7120,28642,158602,ios,20171130
829,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.679,206550,4088,1930,7354,29517,163661,ios,20171201
830,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,209544,12376,6082,11243,38631,141212,android,20171201
831,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,209544,12376,6082,11243,38631,141212,android,20171204
832,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.684,225252,4186,2036,8038,32355,178637,ios,20171204
833,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,209544,12376,6082,11243,38631,141212,android,20171205
834,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.686,234709,4255,2073,8367,33818,186196,ios,20171205
835,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,209544,12376,6082,11243,38631,141212,android,20171206
836,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.687,241029,4309,2099,8591,34825,191205,ios,20171206
837,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.688,246830,4356,2126,8801,35667,195880,ios,20171207
838,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,209544,12376,6082,11243,38631,141212,android,20171207
839,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,210131,12413,6100,11262,38757,141599,android,20171208
840,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.689,252515,4394,2153,9015,36511,200442,ios,20171208
841,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,210131,12413,6100,11262,38757,141599,android,20171209
842,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.69,258717,4444,2185,9220,37424,205444,ios,20171209
843,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.691,262743,4480,2206,9355,37978,208724,ios,20171210
844,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,210131,12413,6100,11262,38757,141599,android,20171210
845,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.692,268534,4514,2241,9574,38871,213334,ios,20171211
846,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,210131,12413,6100,11262,38757,141599,android,20171211
847,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,210131,12413,6100,11262,38757,141599,android,20171212
848,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.693,276324,4568,2273,9839,40061,219583,ios,20171212
849,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.694,281775,4603,2291,10047,40846,223988,ios,20171213
850,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,210131,12413,6100,11262,38757,141599,android,20171213
851,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,210131,12413,6100,11262,38757,141599,android,20171214
852,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.695,286928,4629,2317,10225,41627,228130,ios,20171214
853,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.695,291925,4671,2345,10442,42322,232145,ios,20171215
854,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.385,210624,12441,6108,11287,38853,141935,android,20171215
855,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.708,415442,5556,2987,14882,60504,331513,ios,20180111
856,2018-01-19 00:18:11 UTC,2018-01-19 00:18:11 UTC,DE,4.449,236996,12461,6090,11350,39745,167350,android,20180111
857,2018-01-19 01:23:51 UTC,2018-01-19 01:23:51 UTC,DE,4.5,444475,5671,3079,15910,64904,354911,ios,20180119
858,2018-01-19 01:23:52 UTC,2018-01-19 01:23:52 UTC,ALL,4.44911,236996,12461,6090,11350,39745,167350,android,20180119
859,2018-01-19 01:25:09 UTC,2018-01-19 01:25:09 UTC,DE,4.5,444475,5671,3079,15910,64904,354911,ios,20180119
860,2018-01-19 01:25:10 UTC,2018-01-19 01:25:10 UTC,ALL,4.44911,236996,12461,6090,11350,39745,167350,android,20180119
861,2018-01-19 01:26:22 UTC,2018-01-19 01:26:22 UTC,DE,4.5,444475,5671,3079,15910,64904,354911,ios,20180119
862,2018-01-19 01:26:22 UTC,2018-01-19 01:26:22 UTC,ALL,4.44911,236996,12461,6090,11350,39745,167350,android,20180119
863,2018-01-19 01:30:49 UTC,2018-01-19 01:30:49 UTC,DE,4.5,444475,5671,3079,15910,64904,354911,ios,20180119
864,2018-01-19 01:30:50 UTC,2018-01-19 01:30:50 UTC,ALL,4.44911,236996,12461,6090,11350,39745,167350,android,20180119
865,2018-01-19 21:02:17 UTC,2018-01-19 21:02:17 UTC,DE,4.5,444475,5671,3079,15910,64904,354911,ios,20180119
866,2018-01-19 21:02:18 UTC,2018-01-19 21:02:18 UTC,ALL,4.44911,236996,12461,6090,11350,39745,167350,android,20180119
867,2018-01-19 21:02:33 UTC,2018-01-19 21:02:33 UTC,DE,4.5,444475,5671,3079,15910,64904,354911,ios,20180119
868,2018-01-19 21:02:33 UTC,2018-01-19 21:02:33 UTC,ALL,4.44911,236996,12461,6090,11350,39745,167350,android,20180119
869,2018-01-19 21:04:01 UTC,2018-01-19 21:04:01 UTC,DE,4.5,444475,5671,3079,15910,64904,354911,ios,20180119
870,2018-01-19 21:04:02 UTC,2018-01-19 21:04:02 UTC,ALL,4.44911,236996,12461,6090,11350,39745,167350,android,20180119
